Signal,left,right
21.885,0,0
21.9,0,0
21.915,0,0
21.93,0,0
21.945,0,0
21.96,0,0
21.975,0,0
21.99,0,0
22.005,0,0
22.02,0,0
22.035,0,0
22.05,0,0
22.065,0,0
22.08,0,0
22.095,0,0
22.11,0,0
22.125,0,0
22.14,0,0
22.155,0,0
22.17,0,0
22.185,0,0
22.2,0,0
22.215,0,0
22.23,0,0
22.245,0,0
22.26,0,0
22.275,0,0
22.29,0,0
22.305,0,0
22.32,0,0
22.335,0,0
22.35,0,0
22.365,0,0
22.38,0,0
22.395,0,0
22.41,0,0
22.425,0,0
22.44,0,0
22.455,0,0
22.47,0,0
22.485,0,0
22.5,0,0
22.515,0,0
22.53,0,0
22.545,0,0
22.56,0,0
22.575,0,0
22.59,0,0
22.605,0,0
22.62,0,0
22.635,0,0
22.65,0,0
22.665,0,0
22.68,0,0
22.695,0,0
22.71,0,0
22.725,0,0
22.74,0,0
22.755,0,0
22.77,0,0
22.785,0,0
22.8,0,0
22.815,0,0
22.83,0,0
22.845,0,0
22.86,0,0
22.875,0,0
22.89,0,0
22.905,0,0
22.92,0,0
22.935,0,0
22.95,0,0
22.965,0,0
22.98,0,0
22.995,0,0
23.01,0,0
23.025,0,0
23.04,0,0
23.055,0,0
23.07,0,0
23.085,0,0
23.1,0,0
23.115,0,0
23.13,0,0
23.145,0,0
23.16,0,0
23.175,0,0
23.19,0,0
23.205,0,0
23.22,0,0
23.235,0,0
23.25,0,0
23.265,0,0
23.28,0,0
23.295,0,0
23.31,0,0
23.325,0,0
23.34,0,0
23.355,0,0
23.37,0,0
23.385,0,0
23.4,0,0
23.415,0,0
23.43,0,0
23.445,0,0
23.46,0,0
23.475,0,0
23.49,0,0
23.505,0,0
23.52,0,0
23.535,0,0
23.55,0,0
23.565,0,0
23.58,0,0
23.595,0,0
23.61,0,0
23.625,0,0
23.64,0,0
23.655,0,0
23.67,0,0
23.685,0,0
23.7,0,0
23.715,0,0
23.73,0,0
23.745,0,0
23.76,0,0
23.775,0,0
23.79,0,0
23.805,0,0
23.82,0,0
23.835,0,0
23.85,0,0
23.865,0,0
23.88,0,0
23.895,0,0
23.91,0,0
23.925,0,0
23.94,0,0
23.955,0,0
23.97,0,0
23.985,0,0
24,0,0
24.015,0,0
24.03,0,0
24.045,0,0
24.06,0,0
24.075,0,0
24.09,0,0
24.105,0,0
24.12,0,0
24.135,0,0
24.15,0,0
24.165,0,0
24.18,0,0
24.195,0,0
24.21,0,0
24.225,0,0
24.24,0,0
24.255,0,0
24.27,0,0
24.285,0,0
24.3,0,0
24.315,0,0
24.33,0,0
24.345,0,0
24.36,0,0
24.375,0,0
24.39,0,0
24.405,0,0
24.42,0,0
24.435,0,0
24.45,0,0
24.465,0,0
24.48,0,0
24.495,0,0
24.51,0,0
24.525,0,0
24.54,0,0
24.555,0,0
24.57,0,0
24.585,0,0
24.6,0,0
24.615,0,0
24.63,0,0
24.645,0,0
24.66,0,0
24.675,0,0
24.69,0,0
24.705,0,0
24.72,0,0
24.735,0,0
24.75,0,0
24.765,0,0
24.78,0,0
24.795,0,0
24.81,0,0
24.825,0,0
24.84,0,0
24.855,0,0
24.87,0,0
24.885,0,0
24.9,0,0
24.915,0,0
24.93,0,0
24.945,0,0
24.96,0,0
24.975,0,0
24.99,0,0
25.005,0,0
25.02,0,0
25.035,0,0
25.05,0,0
25.065,0,0
25.08,0,0
25.095,0,0
25.11,0,0
25.125,0,0
25.14,0,0
25.155,0,0
25.17,0,0
25.185,0,0
25.2,0,0
25.215,0,0
25.23,0,0
25.245,0,0
25.26,0,0
25.275,0,0
25.29,0,0
25.305,0,0
25.32,0,0
25.335,0,0
25.35,0,0
25.365,0,0
25.38,0,0
25.395,0,0
25.41,0,0
25.425,0,0
25.44,0,0
25.455,0,0
25.47,0,0
25.485,0,0
25.5,0,0
25.515,0,0
25.53,0,0
25.545,0,0
25.56,0,0
25.575,0,0
25.59,0,0
25.605,0,0
25.62,0,0
25.635,0,0
25.65,0,0
25.665,0,0
25.68,0,0
25.695,0,0
25.71,0,0
25.725,0,0
25.74,0,0
25.755,0,0
25.77,0,0
25.785,0,0
25.8,0,0
25.815,0,0
25.83,0,0
25.845,0,0
25.86,0,0
25.875,0,0
25.89,0,0
25.905,0,0
25.92,0,0
25.935,0,0
25.95,0,0
25.965,0,0
25.98,0,0
25.995,0,0
26.01,0,0
26.025,0,0
26.04,0,0
26.055,0,0
26.07,0,0
26.085,0,0
26.1,0,0
26.115,0,0
26.13,0,0
26.145,0,0
26.16,0,0
26.175,0,0
26.19,0,0
26.205,0,0
26.22,0,0
26.235,0,0
26.25,0,0
26.265,0,0
26.28,0,0
26.295,0,0
26.31,0,0
26.325,0,0
26.34,0,0
26.355,0,0
26.37,0,0
26.385,0,0
26.4,0,0
26.415,0,0
26.43,0,0
26.445,0,0
26.46,0,0
26.475,0,0
26.49,0,0
26.505,0,0
26.52,0,0
26.535,0,0
26.55,0,0
26.565,0,0
26.58,0,0
26.595,0,0
26.61,0,0
26.625,0,0
26.64,0,0
26.655,0,0
26.67,0,0
26.685,0,0
26.7,0,0
26.715,0,0
26.73,0,0
26.745,0,0
26.76,0,0
26.775,0,0
26.79,0,0
26.805,0,0
26.82,0,0
26.835,0,0
26.85,0,0
26.865,0,0
26.88,0,0
26.895,0,0
26.91,0,0
26.925,0,0
26.94,0,0
26.955,0,0
26.97,0,0
